2023-05-27 17:02:53,860 INFO 
    --- Running test.py ---    

2023-05-27 17:02:53,860 INFO 
    --- Running test2.py ---    

2023-05-27 17:02:53,861 INFO -- Class 115x200, processed 263 videos
2023-05-27 17:02:53,861 INFO -- Class 115x400, processed 9 videos
2023-05-27 17:02:53,862 INFO -- Class 150x300, processed 111 videos
2023-05-27 17:02:53,862 INFO -- Class 60x90, processed 40 videos
2023-05-27 17:02:53,863 INFO -- Class 85x150, processed 221 videos
2023-05-27 17:02:53,864 INFO Dataset generator was formed
classes ['115x200', '115x400', '150x300', '60x90', '85x150']
train_stat {'115x200': 213, '85x150': 172, '60x90': 31, '150x300': 93, '115x400': 6}
val_stat {'115x200': 50, '150x300': 18, '85x150': 49, '60x90': 9, '115x400': 3}
parameters: {'split': 0.8, 'folder_path': 'datasets/class_videos'}

2023-05-27 17:02:55,750 INFO Training is started

2023-05-27 17:02:55,752 INFO training parameters:
- name: model,
- weights: 
- save path: /media/deny/Новый том/AI/CarpetTracker/video_class_train/model6
- optimizer: Optimizer.zero_grad#Adam.zero_grad
- optimizr params: {'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3]}

 - Model structure:
    def __init__(self, device='cpu', num_classes: int = 5):
        super(Net, self).__init__()
        self.conv3d_1 = nn.Conv3d(in_channels=3, out_channels=16, kernel_size=5, padding='same', device=device)
        # self.conv3d_2 = nn.Conv3d(in_channels=16, out_channels=16, kernel_size=5, padding='same', device=device)
        # self.conv3d_3 = nn.Conv3d(in_channels=16, out_channels=16, kernel_size=5, padding='same', device=device)
        self.dense = nn.Linear(16*128*128, num_classes, device=device)

    def forward(self, x):
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_1(x))), 2)
        # x = F.max_pool3d(F.relu(F.normalize(self.conv3d_2(x))), 2)
        # x = F.max_pool3d(F.relu(F.normalize(self.conv3d_3(x))), 2)
        x = x.view(x.size(0), x.size(2), -1)
        x = torch.mean(x, dim=1)
        # x, _ = torch.max(x, 2)
        # x, _ = torch.max(x, 2)
        # x, _ = torch.max(x, 2)
        x = torch.sigmoid(self.dense(x))
        return x


2023-05-27 17:03:14,877 INFO   -- Epoch 1, batch 51 / 515, train_loss= 1.566, average batch time = 375.0 ms, time passed = 19 sec
2023-05-27 17:03:34,792 INFO   -- Epoch 1, batch 103 / 515, train_loss= 1.4943, average batch time = 379.0 ms, time passed = 39 sec
2023-05-27 17:03:54,336 INFO   -- Epoch 1, batch 154 / 515, train_loss= 1.5134, average batch time = 380.4 ms, time passed = 58 sec
2023-05-27 17:04:14,529 INFO   -- Epoch 1, batch 206 / 515, train_loss= 1.5103, average batch time = 382.4 ms, time passed = 1 min 18 sec
2023-05-27 17:04:34,496 INFO   -- Epoch 1, batch 257 / 515, train_loss= 1.503, average batch time = 384.2 ms, time passed = 1 min 38 sec
2023-05-27 17:04:55,105 INFO   -- Epoch 1, batch 309 / 515, train_loss= 1.5091, average batch time = 386.3 ms, time passed = 1 min 59 sec
2023-05-27 17:05:14,915 INFO   -- Epoch 1, batch 360 / 515, train_loss= 1.4985, average batch time = 386.6 ms, time passed = 2 min 19 sec
2023-05-27 17:05:35,459 INFO   -- Epoch 1, batch 412 / 515, train_loss= 1.5012, average batch time = 387.6 ms, time passed = 2 min 39 sec
2023-05-27 17:05:55,054 INFO   -- Epoch 1, batch 463 / 515, train_loss= 1.4939, average batch time = 387.3 ms, time passed = 2 min 59 sec
2023-05-27 17:06:15,045 INFO   -- Epoch 1, batch 515 / 515, train_loss= 1.4926, average batch time = 387.0 ms, time passed = 3 min 19 sec
2023-05-27 17:06:15,129 DEBUG Loaded backend gtk4agg version 4.6.6.
2023-05-27 17:06:15,366 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-27 17:06:15,367 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:34:15,607 INFO   -- Epoch 8, batch 309 / 515, train_loss= 1.5068, average batch time = 387.7 ms, time passed = 31 min 19 sec
2023-05-27 17:34:35,489 INFO   -- Epoch 8, batch 360 / 515, train_loss= 1.5076, average batch time = 388.0 ms, time passed = 31 min 39 sec
2023-05-27 17:34:55,680 INFO   -- Epoch 8, batch 412 / 515, train_loss= 1.4995, average batch time = 388.0 ms, time passed = 31 min 59 sec
2023-05-27 17:35:15,425 INFO   -- Epoch 8, batch 463 / 515, train_loss= 1.4901, average batch time = 387.9 ms, time passed = 32 min 19 sec
2023-05-27 17:35:35,796 INFO   -- Epoch 8, batch 515 / 515, train_loss= 1.4912, average batch time = 388.3 ms, time passed = 32 min 40 sec
2023-05-27 17:35:36,014 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca7db4c40>
2023-05-27 17:35:36,220 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca7cc0580>
2023-05-27 17:36:26,552 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca7ba1ab0>
2023-05-27 17:36:26,801 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca7a6b040>
2023-05-27 17:36:27,364 INFO 
Best weights were saved
2023-05-27 17:36:27,364 INFO 
Epoch 8, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 17:36:47,072 INFO   -- Epoch 9, batch 51 / 515, train_loss= 1.4931, average batch time = 386.4 ms, time passed = 33 min 51 sec
2023-05-27 17:37:08,163 INFO   -- Epoch 9, batch 103 / 515, train_loss= 1.4874, average batch time = 396.1 ms, time passed = 34 min 12 sec
2023-05-27 17:37:28,121 INFO   -- Epoch 9, batch 154 / 515, train_loss= 1.4763, average batch time = 394.5 ms, time passed = 34 min 32 sec
2023-05-27 17:37:48,182 INFO   -- Epoch 9, batch 206 / 515, train_loss= 1.4922, average batch time = 392.3 ms, time passed = 34 min 52 sec
2023-05-27 17:38:07,682 INFO   -- Epoch 9, batch 257 / 515, train_loss= 1.4807, average batch time = 390.3 ms, time passed = 35 min 11 sec
2023-05-27 17:38:27,490 INFO   -- Epoch 9, batch 309 / 515, train_loss= 1.4809, average batch time = 388.8 ms, time passed = 35 min 31 sec
2023-05-27 17:38:47,566 INFO   -- Epoch 9, batch 360 / 515, train_loss= 1.4937, average batch time = 389.4 ms, time passed = 35 min 51 sec
2023-05-27 17:39:07,136 INFO   -- Epoch 9, batch 412 / 515, train_loss= 1.4898, average batch time = 387.8 ms, time passed = 36 min 11 sec
2023-05-27 17:39:27,264 INFO   -- Epoch 9, batch 463 / 515, train_loss= 1.4945, average batch time = 388.6 ms, time passed = 36 min 31 sec
2023-05-27 17:39:47,534 INFO   -- Epoch 9, batch 515 / 515, train_loss= 1.4912, average batch time = 388.7 ms, time passed = 36 min 51 sec
2023-05-27 17:39:47,651 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca785f7f0>
2023-05-27 17:39:47,789 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca77668f0>
2023-05-27 17:40:38,278 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca76523b0>
2023-05-27 17:40:38,401 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca753dcf0>
2023-05-27 17:40:38,974 INFO 
Best weights were saved
2023-05-27 17:40:38,975 INFO 
Epoch 9, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 17:40:59,073 INFO   -- Epoch 10, batch 51 / 515, train_loss= 1.5323, average batch time = 394.1 ms, time passed = 38 min 3 sec
2023-05-27 17:41:19,200 INFO   -- Epoch 10, batch 103 / 515, train_loss= 1.5068, average batch time = 390.5 ms, time passed = 38 min 23 sec
2023-05-27 17:41:39,000 INFO   -- Epoch 10, batch 154 / 515, train_loss= 1.5087, average batch time = 389.8 ms, time passed = 38 min 43 sec
2023-05-27 17:41:59,039 INFO   -- Epoch 10, batch 206 / 515, train_loss= 1.5019, average batch time = 388.7 ms, time passed = 39 min 3 sec
2023-05-27 17:42:18,968 INFO   -- Epoch 10, batch 257 / 515, train_loss= 1.4924, average batch time = 389.1 ms, time passed = 39 min 23 sec
2023-05-27 17:42:38,849 INFO   -- Epoch 10, batch 309 / 515, train_loss= 1.4809, average batch time = 387.9 ms, time passed = 39 min 43 sec
2023-05-27 17:42:58,868 INFO   -- Epoch 10, batch 360 / 515, train_loss= 1.4882, average batch time = 388.6 ms, time passed = 40 min 3 sec
2023-05-27 17:43:18,861 INFO   -- Epoch 10, batch 412 / 515, train_loss= 1.4971, average batch time = 388.1 ms, time passed = 40 min 23 sec
2023-05-27 17:43:38,482 INFO   -- Epoch 10, batch 463 / 515, train_loss= 1.4988, average batch time = 387.7 ms, time passed = 40 min 42 sec
2023-05-27 17:43:58,615 INFO   -- Epoch 10, batch 515 / 515, train_loss= 1.4912, average batch time = 387.7 ms, time passed = 41 min 2 sec
2023-05-27 17:43:58,759 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca73482b0>
2023-05-27 17:43:58,916 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca72391e0>
2023-05-27 17:44:50,036 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac80ec20>
2023-05-27 17:44:50,147 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca794e530>
2023-05-27 17:44:50,661 INFO 
Best weights were saved
2023-05-27 17:44:50,661 INFO 
Epoch 10, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 17:45:10,352 INFO   -- Epoch 11, batch 51 / 515, train_loss= 1.4735, average batch time = 386.1 ms, time passed = 42 min 14 sec
2023-05-27 17:45:30,722 INFO   -- Epoch 11, batch 103 / 515, train_loss= 1.4776, average batch time = 388.9 ms, time passed = 42 min 34 sec
2023-05-27 17:45:50,858 INFO   -- Epoch 11, batch 154 / 515, train_loss= 1.4892, average batch time = 390.9 ms, time passed = 42 min 55 sec
2023-05-27 17:46:11,419 INFO   -- Epoch 11, batch 206 / 515, train_loss= 1.4971, average batch time = 392.0 ms, time passed = 43 min 15 sec
2023-05-27 17:46:31,463 INFO   -- Epoch 11, batch 257 / 515, train_loss= 1.4963, average batch time = 392.2 ms, time passed = 43 min 35 sec
2023-05-27 17:46:51,224 INFO   -- Epoch 11, batch 309 / 515, train_loss= 1.4938, average batch time = 390.2 ms, time passed = 43 min 55 sec
2023-05-27 17:47:10,934 INFO   -- Epoch 11, batch 360 / 515, train_loss= 1.4993, average batch time = 389.6 ms, time passed = 44 min 15 sec
2023-05-27 17:47:30,887 INFO   -- Epoch 11, batch 412 / 515, train_loss= 1.5019, average batch time = 388.9 ms, time passed = 44 min 35 sec
2023-05-27 17:47:50,536 INFO   -- Epoch 11, batch 463 / 515, train_loss= 1.4988, average batch time = 388.5 ms, time passed = 44 min 54 sec
2023-05-27 17:48:11,016 INFO   -- Epoch 11, batch 515 / 515, train_loss= 1.4912, average batch time = 389.0 ms, time passed = 45 min 15 sec
2023-05-27 17:48:11,121 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6f9ac50>
2023-05-27 17:48:11,253 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6ea2560>
2023-05-27 17:49:01,647 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6d7b9a0>
2023-05-27 17:49:01,915 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6c84f10>
2023-05-27 17:49:02,469 INFO 
Best weights were saved
2023-05-27 17:49:02,470 INFO 
Epoch 11, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 17:49:21,897 INFO   -- Epoch 12, batch 51 / 515, train_loss= 1.4342, average batch time = 380.9 ms, time passed = 46 min 26 sec
2023-05-27 17:49:41,796 INFO   -- Epoch 12, batch 103 / 515, train_loss= 1.4485, average batch time = 381.8 ms, time passed = 46 min 46 sec
2023-05-27 17:50:02,146 INFO   -- Epoch 12, batch 154 / 515, train_loss= 1.4633, average batch time = 387.5 ms, time passed = 47 min 6 sec
2023-05-27 17:50:22,081 INFO   -- Epoch 12, batch 206 / 515, train_loss= 1.4679, average batch time = 386.5 ms, time passed = 47 min 26 sec
2023-05-27 17:50:41,370 INFO   -- Epoch 12, batch 257 / 515, train_loss= 1.5002, average batch time = 384.8 ms, time passed = 47 min 45 sec
2023-05-27 17:51:01,654 INFO   -- Epoch 12, batch 309 / 515, train_loss= 1.5068, average batch time = 385.7 ms, time passed = 48 min 5 sec
2023-05-27 17:51:21,509 INFO   -- Epoch 12, batch 360 / 515, train_loss= 1.4965, average batch time = 386.2 ms, time passed = 48 min 25 sec
2023-05-27 17:51:41,706 INFO   -- Epoch 12, batch 412 / 515, train_loss= 1.4946, average batch time = 386.5 ms, time passed = 48 min 45 sec
2023-05-27 17:52:02,095 INFO   -- Epoch 12, batch 463 / 515, train_loss= 1.4945, average batch time = 388.0 ms, time passed = 49 min 6 sec
2023-05-27 17:52:22,165 INFO   -- Epoch 12, batch 515 / 515, train_loss= 1.4912, average batch time = 387.8 ms, time passed = 49 min 26 sec
2023-05-27 17:52:22,288 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6a530a0>
2023-05-27 17:52:22,417 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca694a9e0>
2023-05-27 17:53:13,731 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6832f50>
2023-05-27 17:53:13,967 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca671e890>
2023-05-27 17:53:14,560 INFO 
Best weights were saved
2023-05-27 17:53:14,560 INFO 
Epoch 12, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 12 sec

2023-05-27 17:53:34,504 INFO   -- Epoch 13, batch 51 / 515, train_loss= 1.5127, average batch time = 391.1 ms, time passed = 50 min 38 sec
2023-05-27 17:53:54,596 INFO   -- Epoch 13, batch 103 / 515, train_loss= 1.4874, average batch time = 388.7 ms, time passed = 50 min 58 sec
2023-05-27 17:54:14,508 INFO   -- Epoch 13, batch 154 / 515, train_loss= 1.5152, average batch time = 389.3 ms, time passed = 51 min 18 sec
2023-05-27 17:54:35,058 INFO   -- Epoch 13, batch 206 / 515, train_loss= 1.4971, average batch time = 390.8 ms, time passed = 51 min 39 sec
2023-05-27 17:54:54,856 INFO   -- Epoch 13, batch 257 / 515, train_loss= 1.5079, average batch time = 390.3 ms, time passed = 51 min 59 sec
2023-05-27 17:55:15,383 INFO   -- Epoch 13, batch 309 / 515, train_loss= 1.4971, average batch time = 391.0 ms, time passed = 52 min 19 sec
2023-05-27 17:55:35,693 INFO   -- Epoch 13, batch 360 / 515, train_loss= 1.4882, average batch time = 392.0 ms, time passed = 52 min 39 sec
2023-05-27 17:55:55,204 INFO   -- Epoch 13, batch 412 / 515, train_loss= 1.4801, average batch time = 389.9 ms, time passed = 52 min 59 sec
2023-05-27 17:56:14,856 INFO   -- Epoch 13, batch 463 / 515, train_loss= 1.4858, average batch time = 389.4 ms, time passed = 53 min 19 sec
2023-05-27 17:56:35,089 INFO   -- Epoch 13, batch 515 / 515, train_loss= 1.4912, average batch time = 389.4 ms, time passed = 53 min 39 sec
2023-05-27 17:56:35,195 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6502440>
2023-05-27 17:56:35,311 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca65e77f0>
2023-05-27 17:57:25,292 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca64d7190>
2023-05-27 17:57:25,432 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca63c2920>
2023-05-27 17:57:26,022 INFO 
Best weights were saved
2023-05-27 17:57:26,023 INFO 
Epoch 13, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 17:57:45,768 INFO   -- Epoch 14, batch 51 / 515, train_loss= 1.6303, average batch time = 387.2 ms, time passed = 54 min 50 sec
2023-05-27 17:58:05,509 INFO   -- Epoch 14, batch 103 / 515, train_loss= 1.5262, average batch time = 383.4 ms, time passed = 55 min 9 sec
2023-05-27 17:58:24,950 INFO   -- Epoch 14, batch 154 / 515, train_loss= 1.5087, average batch time = 382.6 ms, time passed = 55 min 29 sec
2023-05-27 17:58:45,248 INFO   -- Epoch 14, batch 206 / 515, train_loss= 1.4874, average batch time = 384.6 ms, time passed = 55 min 49 sec
2023-05-27 17:59:04,286 INFO   -- Epoch 14, batch 257 / 515, train_loss= 1.4963, average batch time = 382.3 ms, time passed = 56 min 8 sec
2023-05-27 17:59:24,598 INFO   -- Epoch 14, batch 309 / 515, train_loss= 1.4938, average batch time = 383.7 ms, time passed = 56 min 28 sec
2023-05-27 17:59:44,676 INFO   -- Epoch 14, batch 360 / 515, train_loss= 1.4882, average batch time = 385.1 ms, time passed = 56 min 48 sec
2023-05-27 18:00:05,281 INFO   -- Epoch 14, batch 412 / 515, train_loss= 1.5019, average batch time = 386.5 ms, time passed = 57 min 9 sec
2023-05-27 18:00:24,989 INFO   -- Epoch 14, batch 463 / 515, train_loss= 1.4923, average batch time = 386.5 ms, time passed = 57 min 29 sec
2023-05-27 18:00:44,871 INFO   -- Epoch 14, batch 515 / 515, train_loss= 1.4912, average batch time = 386.1 ms, time passed = 57 min 49 sec
2023-05-27 18:00:45,019 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca61af3a0>
2023-05-27 18:00:45,491 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca7e911e0>
2023-05-27 18:01:36,230 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca6ce7bb0>
2023-05-27 18:01:36,365 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca5e434c0>
2023-05-27 18:01:36,748 INFO 
Best weights were saved
2023-05-27 18:01:36,748 INFO 
Epoch 14, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 10 sec

2023-05-27 18:01:56,227 INFO   -- Epoch 15, batch 51 / 515, train_loss= 1.3558, average batch time = 381.9 ms, time passed = 59 min 0 sec
2023-05-27 18:02:15,761 INFO   -- Epoch 15, batch 103 / 515, train_loss= 1.4679, average batch time = 378.8 ms, time passed = 59 min 20 sec
2023-05-27 18:02:35,877 INFO   -- Epoch 15, batch 154 / 515, train_loss= 1.5022, average batch time = 384.0 ms, time passed = 59 min 40 sec
2023-05-27 18:02:56,295 INFO   -- Epoch 15, batch 206 / 515, train_loss= 1.5019, average batch time = 386.2 ms, time passed = 1 h 0 min 0 sec
2023-05-27 18:03:15,939 INFO   -- Epoch 15, batch 257 / 515, train_loss= 1.5041, average batch time = 386.0 ms, time passed = 1 h 0 min 20 sec
2023-05-27 18:03:35,677 INFO   -- Epoch 15, batch 309 / 515, train_loss= 1.4906, average batch time = 384.9 ms, time passed = 1 h 0 min 39 sec
2023-05-27 18:03:55,372 INFO   -- Epoch 15, batch 360 / 515, train_loss= 1.5076, average batch time = 385.1 ms, time passed = 1 h 0 min 59 sec
2023-05-27 18:04:15,915 INFO   -- Epoch 15, batch 412 / 515, train_loss= 1.4971, average batch time = 386.3 ms, time passed = 1 h 1 min 20 sec
2023-05-27 18:04:34,943 INFO   -- Epoch 15, batch 463 / 515, train_loss= 1.4966, average batch time = 384.9 ms, time passed = 1 h 1 min 39 sec
2023-05-27 18:04:55,850 INFO   -- Epoch 15, batch 515 / 515, train_loss= 1.4912, average batch time = 386.6 ms, time passed = 1 h 2 min 0 sec
2023-05-27 18:04:55,962 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca5c36410>
2023-05-27 18:04:56,239 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca5b35d20>
2023-05-27 18:05:47,011 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca5a0b100>
2023-05-27 18:05:47,240 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca591c640>
2023-05-27 18:05:47,832 INFO 
Best weights were saved
2023-05-27 18:05:47,832 INFO 
Epoch 15, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 18:06:07,880 INFO   -- Epoch 16, batch 51 / 515, train_loss= 1.5519, average batch time = 393.1 ms, time passed = 1 h 3 min 12 sec
2023-05-27 18:06:27,975 INFO   -- Epoch 16, batch 103 / 515, train_loss= 1.5747, average batch time = 389.7 ms, time passed = 1 h 3 min 32 sec
2023-05-27 18:06:47,759 INFO   -- Epoch 16, batch 154 / 515, train_loss= 1.5217, average batch time = 389.1 ms, time passed = 1 h 3 min 52 sec
2023-05-27 18:07:07,389 INFO   -- Epoch 16, batch 206 / 515, train_loss= 1.4922, average batch time = 386.2 ms, time passed = 1 h 4 min 11 sec
2023-05-27 18:07:27,710 INFO   -- Epoch 16, batch 257 / 515, train_loss= 1.4924, average batch time = 388.6 ms, time passed = 1 h 4 min 31 sec
2023-05-27 18:07:48,044 INFO   -- Epoch 16, batch 309 / 515, train_loss= 1.4906, average batch time = 389.0 ms, time passed = 1 h 4 min 52 sec
2023-05-27 18:08:07,533 INFO   -- Epoch 16, batch 360 / 515, train_loss= 1.4743, average batch time = 388.1 ms, time passed = 1 h 5 min 11 sec
2023-05-27 18:08:28,099 INFO   -- Epoch 16, batch 412 / 515, train_loss= 1.4752, average batch time = 389.0 ms, time passed = 1 h 5 min 32 sec
2023-05-27 18:08:47,706 INFO   -- Epoch 16, batch 463 / 515, train_loss= 1.4858, average batch time = 388.5 ms, time passed = 1 h 5 min 51 sec
2023-05-27 18:09:07,160 INFO   -- Epoch 16, batch 515 / 515, train_loss= 1.4912, average batch time = 387.0 ms, time passed = 1 h 6 min 11 sec
2023-05-27 18:09:07,255 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca5714c40>
2023-05-27 18:09:07,481 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca57f6080>
2023-05-27 18:09:58,343 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca56e1ab0>
2023-05-27 18:09:58,525 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca55d1480>
2023-05-27 18:09:59,083 INFO 
Best weights were saved
2023-05-27 18:09:59,084 INFO 
Epoch 16, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 18:10:18,942 INFO   -- Epoch 17, batch 51 / 515, train_loss= 1.4735, average batch time = 389.4 ms, time passed = 1 h 7 min 23 sec
2023-05-27 18:10:39,864 INFO   -- Epoch 17, batch 103 / 515, train_loss= 1.4776, average batch time = 395.9 ms, time passed = 1 h 7 min 44 sec
2023-05-27 18:10:59,216 INFO   -- Epoch 17, batch 154 / 515, train_loss= 1.5022, average batch time = 390.5 ms, time passed = 1 h 8 min 3 sec
2023-05-27 18:11:18,957 INFO   -- Epoch 17, batch 206 / 515, train_loss= 1.5068, average batch time = 387.7 ms, time passed = 1 h 8 min 23 sec
2023-05-27 18:11:39,238 INFO   -- Epoch 17, batch 257 / 515, train_loss= 1.5041, average batch time = 389.7 ms, time passed = 1 h 8 min 43 sec
2023-05-27 18:11:59,241 INFO   -- Epoch 17, batch 309 / 515, train_loss= 1.5003, average batch time = 388.9 ms, time passed = 1 h 9 min 3 sec
2023-05-27 18:12:19,059 INFO   -- Epoch 17, batch 360 / 515, train_loss= 1.4993, average batch time = 388.8 ms, time passed = 1 h 9 min 23 sec
2023-05-27 18:12:39,220 INFO   -- Epoch 17, batch 412 / 515, train_loss= 1.4995, average batch time = 388.7 ms, time passed = 1 h 9 min 43 sec
2023-05-27 18:12:58,707 INFO   -- Epoch 17, batch 463 / 515, train_loss= 1.5009, average batch time = 388.0 ms, time passed = 1 h 10 min 2 sec
2023-05-27 18:13:18,622 INFO   -- Epoch 17, batch 515 / 515, train_loss= 1.4912, average batch time = 387.5 ms, time passed = 1 h 10 min 22 sec
2023-05-27 18:13:18,721 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca53a6d10>
2023-05-27 18:13:18,834 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca52cc070>
2023-05-27 18:14:10,014 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca517b940>
2023-05-27 18:14:10,189 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca5073310>
2023-05-27 18:14:10,564 INFO 
Best weights were saved
2023-05-27 18:14:10,565 INFO 
Epoch 17, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 18:14:30,920 INFO   -- Epoch 18, batch 51 / 515, train_loss= 1.5911, average batch time = 399.1 ms, time passed = 1 h 11 min 35 sec
2023-05-27 18:14:51,077 INFO   -- Epoch 18, batch 103 / 515, train_loss= 1.5068, average batch time = 393.3 ms, time passed = 1 h 11 min 55 sec
2023-05-27 18:15:11,323 INFO   -- Epoch 18, batch 154 / 515, train_loss= 1.4957, average batch time = 394.5 ms, time passed = 1 h 12 min 15 sec
2023-05-27 18:15:31,155 INFO   -- Epoch 18, batch 206 / 515, train_loss= 1.5068, average batch time = 391.2 ms, time passed = 1 h 12 min 35 sec
2023-05-27 18:15:50,846 INFO   -- Epoch 18, batch 257 / 515, train_loss= 1.5002, average batch time = 390.2 ms, time passed = 1 h 12 min 55 sec
2023-05-27 18:16:11,232 INFO   -- Epoch 18, batch 309 / 515, train_loss= 1.4841, average batch time = 390.5 ms, time passed = 1 h 13 min 15 sec
2023-05-27 18:16:31,097 INFO   -- Epoch 18, batch 360 / 515, train_loss= 1.4937, average batch time = 390.4 ms, time passed = 1 h 13 min 35 sec
2023-05-27 18:16:50,732 INFO   -- Epoch 18, batch 412 / 515, train_loss= 1.4995, average batch time = 388.8 ms, time passed = 1 h 13 min 54 sec
2023-05-27 18:17:10,589 INFO   -- Epoch 18, batch 463 / 515, train_loss= 1.4988, average batch time = 388.8 ms, time passed = 1 h 14 min 14 sec
2023-05-27 18:17:30,876 INFO   -- Epoch 18, batch 515 / 515, train_loss= 1.4912, average batch time = 389.0 ms, time passed = 1 h 14 min 35 sec
2023-05-27 18:17:31,009 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca4e71f90>
2023-05-27 18:17:31,143 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca4d00040>
2023-05-27 18:18:21,669 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca4c4e590>
2023-05-27 18:18:21,788 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0ca4b45c00>
2023-05-27 18:18:22,161 INFO 
Best weights were saved
2023-05-27 18:18:22,161 INFO 
Epoch 18, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 18:18:42,430 INFO   -- Epoch 19, batch 51 / 515, train_loss= 1.5323, average batch time = 397.4 ms, time passed = 1 h 15 min 46 sec
2023-05-27 18:19:02,685 INFO   -- Epoch 19, batch 103 / 515, train_loss= 1.4874, average batch time = 393.4 ms, time passed = 1 h 16 min 6 sec
2023-05-27 18:19:22,047 INFO   -- Epoch 19, batch 154 / 515, train_loss= 1.4633, average batch time = 388.9 ms, time passed = 1 h 16 min 26 sec
2023-05-27 18:19:42,194 INFO   -- Epoch 19, batch 206 / 515, train_loss= 1.4679, average batch time = 388.5 ms, time passed = 1 h 16 min 46 sec
