2023-05-27 18:41:53,237 INFO 
    --- Running test.py ---    

2023-05-27 18:41:53,238 INFO 
    --- Running test2.py ---    

2023-05-27 18:41:53,239 INFO -- Class 115x200, processed 263 videos
2023-05-27 18:41:53,239 INFO -- Class 115x400, processed 9 videos
2023-05-27 18:41:53,240 INFO -- Class 150x300, processed 111 videos
2023-05-27 18:41:53,240 INFO -- Class 60x90, processed 40 videos
2023-05-27 18:41:53,241 INFO -- Class 85x150, processed 221 videos
2023-05-27 18:41:53,242 INFO Dataset generator was formed
classes ['115x200', '115x400', '150x300', '60x90', '85x150']
train_stat {'150x300': 81, '85x150': 179, '115x200': 216, '60x90': 32, '115x400': 7}
val_stat {'150x300': 30, '115x200': 47, '85x150': 42, '60x90': 8, '115x400': 2}
parameters: {'split': 0.8, 'folder_path': 'datasets/class_videos'}

2023-05-27 18:41:55,126 INFO Training is started

2023-05-27 18:41:55,128 INFO training parameters:
- name: model,
- weights: 
- save path: /media/deny/Новый том/AI/CarpetTracker/video_class_train/model8
- optimizer: Optimizer.zero_grad#Adam.zero_grad
- optimizr params: {'lr': 0.005, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7]}

 - Model structure:
    def __init__(self, device='cpu', num_classes: int = 5):
        super(Net, self).__init__()
        self.conv3d_1 = nn.Conv3d(in_channels=3, out_channels=32, kernel_size=5, padding='same', device=device)
        self.conv3d_2 = nn.Conv3d(in_channels=32, out_channels=64, kernel_size=5, padding='same', device=device)
        self.conv3d_3 = nn.Conv3d(in_channels=64, out_channels=128, kernel_size=5, padding='same', device=device)
        self.dense = nn.Linear(128*32*32, num_classes, device=device)

    def forward(self, x):
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_1(x))), 2)
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_2(x))), 2)
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_3(x))), 2)
        x = x.view(x.size(0), x.size(2), -1)
        x = torch.mean(x, dim=1)
        x = torch.sigmoid(self.dense(x))
        return x


2023-05-27 18:42:20,590 INFO   -- Epoch 1, batch 51 / 515, train_loss= 1.5264, average batch time = 499.3 ms, time passed = 25 sec
2023-05-27 18:42:47,746 INFO   -- Epoch 1, batch 103 / 515, train_loss= 1.4553, average batch time = 510.9 ms, time passed = 52 sec
2023-05-27 18:43:13,456 INFO   -- Epoch 1, batch 154 / 515, train_loss= 1.4613, average batch time = 508.6 ms, time passed = 1 min 18 sec
2023-05-27 18:43:39,596 INFO   -- Epoch 1, batch 206 / 515, train_loss= 1.4762, average batch time = 507.1 ms, time passed = 1 min 44 sec
2023-05-27 18:44:05,144 INFO   -- Epoch 1, batch 257 / 515, train_loss= 1.499, average batch time = 505.9 ms, time passed = 2 min 10 sec
2023-05-27 18:44:30,588 INFO   -- Epoch 1, batch 309 / 515, train_loss= 1.4896, average batch time = 503.1 ms, time passed = 2 min 35 sec
2023-05-27 18:44:55,385 INFO   -- Epoch 1, batch 360 / 515, train_loss= 1.4846, average batch time = 500.7 ms, time passed = 3 min 0 sec
2023-05-27 18:45:21,278 INFO   -- Epoch 1, batch 412 / 515, train_loss= 1.4769, average batch time = 500.4 ms, time passed = 3 min 26 sec
2023-05-27 18:45:46,330 INFO   -- Epoch 1, batch 463 / 515, train_loss= 1.4765, average batch time = 499.4 ms, time passed = 3 min 51 sec
2023-05-27 18:46:11,638 INFO   -- Epoch 1, batch 515 / 515, train_loss= 1.4868, average batch time = 498.1 ms, time passed = 4 min 16 sec
2023-05-27 18:46:11,796 DEBUG Loaded backend gtk4agg version 4.6.6.
2023-05-27 18:46:12,021 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-27 18:46:12,022 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 18:56:27,893 INFO   -- Epoch 3, batch 463 / 515, train_loss= 1.4707, average batch time = 497.5 ms, time passed = 14 min 32 sec
2023-05-27 18:56:54,528 INFO   -- Epoch 3, batch 515 / 515, train_loss= 1.4854, average batch time = 499.0 ms, time passed = 14 min 59 sec
2023-05-27 18:56:54,668 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1ad32a1d0>
2023-05-27 18:56:54,853 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1acc422f0>
2023-05-27 18:57:58,780 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1acd23850>
2023-05-27 18:57:58,994 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1aca30e50>
2023-05-27 18:57:59,665 INFO 
Best weights were saved
2023-05-27 18:57:59,666 INFO 
Epoch 3, train_loss= 1.4854, val_loss = 1.5405, epoch time = 5 min 22 sec

2023-05-27 18:58:24,899 INFO   -- Epoch 4, batch 51 / 515, train_loss= 1.4146, average batch time = 494.8 ms, time passed = 16 min 29 sec
2023-05-27 18:58:51,015 INFO   -- Epoch 4, batch 103 / 515, train_loss= 1.4291, average batch time = 498.5 ms, time passed = 16 min 55 sec
2023-05-27 18:59:15,860 INFO   -- Epoch 4, batch 154 / 515, train_loss= 1.4243, average batch time = 494.8 ms, time passed = 17 min 20 sec
2023-05-27 18:59:41,669 INFO   -- Epoch 4, batch 206 / 515, train_loss= 1.4631, average batch time = 495.2 ms, time passed = 17 min 46 sec
2023-05-27 19:00:06,818 INFO   -- Epoch 4, batch 257 / 515, train_loss= 1.4807, average batch time = 494.8 ms, time passed = 18 min 11 sec
2023-05-27 19:00:32,568 INFO   -- Epoch 4, batch 309 / 515, train_loss= 1.4809, average batch time = 494.8 ms, time passed = 18 min 37 sec
2023-05-27 19:00:57,199 INFO   -- Epoch 4, batch 360 / 515, train_loss= 1.4826, average batch time = 493.1 ms, time passed = 19 min 2 sec
2023-05-27 19:01:23,839 INFO   -- Epoch 4, batch 412 / 515, train_loss= 1.4825, average batch time = 495.6 ms, time passed = 19 min 28 sec
2023-05-27 19:01:50,441 INFO   -- Epoch 4, batch 463 / 515, train_loss= 1.4923, average batch time = 498.4 ms, time passed = 19 min 55 sec
2023-05-27 19:02:16,192 INFO   -- Epoch 4, batch 515 / 515, train_loss= 1.4854, average batch time = 498.1 ms, time passed = 20 min 21 sec
2023-05-27 19:02:16,423 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1aca163b0>
2023-05-27 19:02:16,687 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1ac921cf0>
2023-05-27 19:03:21,665 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1ac7ff100>
2023-05-27 19:03:21,768 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1ac7104f0>
2023-05-27 19:03:22,274 INFO 
Best weights were saved
2023-05-27 19:03:22,274 INFO 
Epoch 4, train_loss= 1.4854, val_loss = 1.5405, epoch time = 5 min 22 sec

2023-05-27 19:03:48,307 INFO   -- Epoch 5, batch 51 / 515, train_loss= 1.4931, average batch time = 510.4 ms, time passed = 21 min 53 sec
2023-05-27 19:04:15,419 INFO   -- Epoch 5, batch 103 / 515, train_loss= 1.4971, average batch time = 516.0 ms, time passed = 22 min 20 sec
2023-05-27 19:04:40,495 INFO   -- Epoch 5, batch 154 / 515, train_loss= 1.4957, average batch time = 507.9 ms, time passed = 22 min 45 sec
2023-05-27 19:05:06,780 INFO   -- Epoch 5, batch 206 / 515, train_loss= 1.5019, average batch time = 507.3 ms, time passed = 23 min 11 sec
2023-05-27 19:05:31,535 INFO   -- Epoch 5, batch 257 / 515, train_loss= 1.4846, average batch time = 503.0 ms, time passed = 23 min 36 sec
2023-05-27 19:05:57,246 INFO   -- Epoch 5, batch 309 / 515, train_loss= 1.4809, average batch time = 501.5 ms, time passed = 24 min 2 sec
2023-05-27 19:06:23,013 INFO   -- Epoch 5, batch 360 / 515, train_loss= 1.4798, average batch time = 502.1 ms, time passed = 24 min 27 sec
2023-05-27 19:06:48,290 INFO   -- Epoch 5, batch 412 / 515, train_loss= 1.4874, average batch time = 500.0 ms, time passed = 24 min 53 sec
2023-05-27 19:07:13,640 INFO   -- Epoch 5, batch 463 / 515, train_loss= 1.4923, average batch time = 499.7 ms, time passed = 25 min 18 sec
2023-05-27 19:07:40,138 INFO   -- Epoch 5, batch 515 / 515, train_loss= 1.4854, average batch time = 500.7 ms, time passed = 25 min 45 sec
2023-05-27 19:07:40,528 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1acb15960>
2023-05-27 19:07:40,755 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1ac3d8be0>
2023-05-27 19:08:45,193 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1ac2b1fc0>
2023-05-27 19:08:45,341 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7fc1ac18f490>
2023-05-27 19:08:45,780 INFO 
Best weights were saved
2023-05-27 19:08:45,781 INFO 
Epoch 5, train_loss= 1.4854, val_loss = 1.5405, epoch time = 5 min 23 sec

